,Brand,Model,Price(Euros),Type,BatteryType(kWh),NumberSeats,AccelSpeed(s),TopSpeed(km/h),Range(km),Efficiency(Wh/km),Fastcharge(km/h),Market Segment
0,Tesla,Model Y Long Range Dual Motor,59017,SUV,75,5,5.0,217,435,172,670,D
1,Tesla,Model 3 ,44668,Sedan,57.5,5,6.1,225,405,142,680,D
2,Hongqi,E-HS9 99 kWh,/A,SUV,90,5,4.9,200,370,243,430,F
3,Tesla,Model Y ,47567,SUV,57.5,5,6.9,217,350,164,580,D
4,BYD,ATTO 3 ,44625,SUV,60.5,5,7.3,160,325,186,360,C
5,MG,MG4 Electric 64 kWh,39990,Hatchback,61.7,5,7.9,160,360,171,440,C
6,Tesla,Model 3 Long Range Dual Motor,53668,Sedan,75,5,4.4,233,485,155,750,D
7,Tesla,Model Y Performance,63667,SUV,75,5,3.7,250,415,181,640,D
8,Tesla,Model S Plaid,130490,Liftback,95,5,2.1,282,560,170,780,F
9,BMW,i4 eDrive40,59200,Sedan,80.7,5,5.7,190,515,157,800,D
10,BMW,iX xDrive40,77300,SUV,71,5,6.1,200,360,197,480,E
11,Kia,Niro EV ,47590,SUV,64.8,5,7.8,167,385,168,390,C
12,Volvo,EX30 Single Motor ER,41790,SUV,64,5,5.3,180,370,173,550,B
13,BMW,iX1 xDrive30,55000,SUV,64.7,5,5.6,180,370,175,530,C
14,BMW,i4 M50,70800,Sedan,80.7,5,3.9,225,450,179,700,D
15,BMW,iX3 ,67300,SUV,74,5,6.8,180,385,192,520,D
16,MG,MG4 Electric 51 kWh,34990,Hatchback,50.8,5,7.7,160,300,169,340,C
17,Audi,e-tron GT RS,146050,Sedan,85,4,3.3,250,405,210,1000,F
18,Fiat,500e Hatchback 42 kWh,34990,Hatchback,37.3,4,9.0,150,235,159,390,B
19,Tesla,Model 3 Performance,57668,Sedan,75,5,3.3,261,460,163,710,D
20,Skoda,Enyaq iV 80,48900,SUV,77,5,8.6,160,435,177,670,C
21,Mercedes,EQE 350+,/A,Sedan,90.6,5,6.4,210,525,173,780,E
22,BYD,HAN ,70805,Sedan,85.4,5,3.9,180,475,180,450,E
23,Mercedes,EQS 450+,109551,Sedan,107.8,5,6.2,210,635,170,950,F
24,Tesla,Model S Dual Motor,105490,Liftback,95,5,3.2,250,575,165,800,F
25,Mercedes,EQC 400 4MATIC,66069,SUV,80,5,5.1,180,370,216,440,D
